Package                Version
---------------------- -------------------
anyio                  3.4.0
asgiref                3.4.1
brotlipy               0.7.0
certifi                2021.5.30
cffi                   1.14.6
chardet                4.0.0
click                  8.0.3
conda                  4.10.3
conda-package-handling 1.7.3
cryptography           3.4.7
fastapi                0.70.1
h11                    0.12.0
idna                   2.10
pip                    21.3.1
pycosat                0.6.3
pycparser              2.20
pydantic               1.8.2
pyOpenSSL              20.0.1
PySocks                1.7.1
python-multipart       0.0.5
requests               2.25.1
ruamel-yaml-conda      0.15.100
setuptools             52.0.0.post20210125
six                    1.16.0
sniffio                1.2.0
starlette              0.16.0
tqdm                   4.61.2
typing_extensions      4.0.1
urllib3                1.26.6
uvicorn                0.16.0
wheel                  0.36.2
